kca,20160403,nyn,7.5
pit,20160403,sln,6
tba,20160403,tor,7
ana,20160404,chn,7
ari,20160404,col,8
atl,20160404,was,7
bal,20160404,min,9
cin,20160404,phi,7.5
mil,20160404,sfn,7.5
oak,20160404,cha,7
sdn,20160404,lan,6
tba,20160404,tor,8
tex,20160404,sea,8
ana,20160405,chn,7.5
ari,20160405,col,9
cle,20160405,bos,6
kca,20160405,nyn,8.5
mia,20160405,det,7.5
mil,20160405,sfn,8
nya,20160405,hou,6.5
oak,20160405,cha,7.5
pit,20160405,sln,7
sdn,20160405,lan,7.5
tba,20160405,tor,8
tex,20160405,sea,9
ari,20160406,col,8.5
atl,20160406,was,7
bal,20160406,min,8.5
cin,20160406,phi,8
cle,20160406,bos,7.5
mia,20160406,det,7
mil,20160406,sfn,8.5
nya,20160406,hou,7.5
oak,20160406,cha,8
pit,20160406,sln,7.5
sdn,20160406,lan,7
tba,20160406,tor,8.5
tex,20160406,sea,9.5
ana,20160407,tex,8
ari,20160407,chn,9
bal,20160407,min,8.5
cin,20160407,phi,8.5
nya,20160407,hou,8.5
oak,20160407,cha,8.5
sfn,20160407,lan,8
was,20160407,mia,8.5
ana,20160408,tex,8
ari,20160408,chn,9
atl,20160408,sln,7
bal,20160408,tba,8
cha,20160408,cle,8
cin,20160408,pit,8
col,20160408,sdn,11
det,20160408,nya,8
kca,20160408,min,7.5
mil,20160408,hou,9
nyn,20160408,phi,7
sea,20160408,oak,8
sfn,20160408,lan,8.5
tor,20160408,bos,8.5
ana,20160409,tex,7
ari,20160409,chn,8
atl,20160409,sln,7
cha,20160409,cle,7
cin,20160409,pit,7
col,20160409,sdn,11.5
det,20160409,nya,9
kca,20160409,min,7.5
mil,20160409,hou,9
nyn,20160409,phi,7
sea,20160409,oak,8
sfn,20160409,lan,6
tor,20160409,bos,9
ana,20160410,tex,9
ari,20160410,chn,8
atl,20160410,sln,7.5
bal,20160410,tba,8
cin,20160410,pit,9
col,20160410,sdn,11
kca,20160410,min,8.5
mil,20160410,hou,8.5
nyn,20160410,phi,6.5
sea,20160410,oak,7.5
sfn,20160410,lan,7.5
tor,20160410,bos,9.5
was,20160410,mia,8
bos,20160411,bal,8.5
chn,20160411,cin,7
det,20160411,pit,8.5
hou,20160411,kca,8.5
min,20160411,cha,7.5
nyn,20160411,mia,7.5
oak,20160411,ana,7.5
phi,20160411,sdn,8
sea,20160411,tex,8
sln,20160411,mil,7.5
was,20160411,atl,7.5
bos,20160412,bal,9
col,20160412,sfn,11
det,20160412,pit,8.5
hou,20160412,kca,8
lan,20160412,ari,7
nyn,20160412,mia,6
oak,20160412,ana,8
phi,20160412,sdn,7.5
sea,20160412,tex,7
tba,20160412,cle,7
tor,20160412,nya,8
was,20160412,atl,7.5
bos,20160413,bal,8.5
chn,20160413,cin,7.5
col,20160413,sfn,11.5
hou,20160413,kca,8.5
lan,20160413,ari,7.5
min,20160413,cha,8
nyn,20160413,mia,7.5
oak,20160413,ana,9
phi,20160413,sdn,7
pit,20160413,det,8.5
sea,20160413,tex,7.5
sln,20160413,mil,7
tba,20160413,cle,7
tor,20160413,nya,8
was,20160413,atl,8
chn,20160414,cin,7
col,20160414,sfn,11.5
hou,20160414,kca,8
lan,20160414,ari,7.5
min,20160414,cha,8.5
phi,20160414,sdn,7
pit,20160414,det,7
sln,20160414,mil,7.5
tba,20160414,cle,7
tex,20160414,bal,8
tor,20160414,nya,8.5
was,20160414,atl,7
bos,20160415,tor,8.5
chn,20160415,col,7.5
cle,20160415,nyn,8
hou,20160415,det,9.5
lan,20160415,sfn,6
mia,20160415,atl,8
min,20160415,ana,8
nya,20160415,sea,8
oak,20160415,kca,7
phi,20160415,was,7.5
pit,20160415,mil,7.5
sdn,20160415,ari,6.5
sln,20160415,cin,7.5
tba,20160415,cha,6.5
tex,20160415,bal,9
bos,20160416,tor,8
chn,20160416,col,7
cle,20160416,nyn,7
hou,20160416,det,9
lan,20160416,sfn,7.5
mia,20160416,atl,8.5
min,20160416,ana,9
nya,20160416,sea,7.5
oak,20160416,kca,7
phi,20160416,was,6.5
pit,20160416,mil,8
sdn,20160416,ari,7
sln,20160416,cin,7.5
tba,20160416,cha,8
tex,20160416,bal,9.5
bos,20160417,tor,9
chn,20160417,col,7
cle,20160417,nyn,7.5
hou,20160417,det,8.5
lan,20160417,sfn,8
mia,20160417,atl,8
min,20160417,ana,9
nya,20160417,sea,7.5
oak,20160417,kca,8
phi,20160417,was,8
pit,20160417,mil,8
sdn,20160417,ari,7
sln,20160417,cin,8
tba,20160417,cha,7.5
bos,20160418,tor,8.5
cha,20160418,ana,8.5
cin,20160418,col,8.5
mia,20160418,was,7.5
min,20160418,mil,8
phi,20160418,nyn,7.5
sfn,20160418,ari,8
sln,20160418,chn,8
atl,20160419,lan,8
bal,20160419,tor,9
bos,20160419,tba,8.5
cha,20160419,ana,8.5
cin,20160419,col,8.5
cle,20160419,sea,7.5
kca,20160419,det,8
mia,20160419,was,7.5
min,20160419,mil,8.5
nya,20160419,oak,8.5
phi,20160419,nyn,7.5
sdn,20160419,pit,7.5
sfn,20160419,ari,7.5
sln,20160419,chn,7.5
tex,20160419,hou,9
atl,20160420,lan,8
bal,20160420,tor,8.5
bos,20160420,tba,8
cha,20160420,ana,7
cin,20160420,col,7.5
cle,20160420,sea,7.5
kca,20160420,det,7.5
mia,20160420,was,8
mil,20160420,min,8.5
nya,20160420,oak,8.5
phi,20160420,nyn,8
sdn,20160420,pit,7.5
sfn,20160420,ari,6.5
sln,20160420,chn,7.5
tex,20160420,hou,8.5
atl,20160421,lan,6.5
bal,20160421,tor,8.5
bos,20160421,tba,8.5
cha,20160421,ana,10
cin,20160421,chn,7.5
cle,20160421,sea,9
kca,20160421,det,8.5
mia,20160421,was,7
mil,20160421,min,9
nya,20160421,oak,8
sdn,20160421,pit,7
sfn,20160421,ari,7.5
tex,20160421,hou,8.5
ana,20160422,sea,7.5
ari,20160422,pit,9
atl,20160422,nyn,8
cha,20160422,tex,7.5
cin,20160422,chn,8.5
col,20160422,lan,11
det,20160422,cle,8
hou,20160422,bos,8.5
kca,20160422,bal,8.5
mil,20160422,phi,8
nya,20160422,tba,9
sdn,20160422,sln,7
sfn,20160422,mia,7.5
tor,20160422,oak,8
was,20160422,min,8
ana,20160423,sea,7
ari,20160423,pit,9
atl,20160423,nyn,7.5
cha,20160423,tex,8
cin,20160423,chn,8.5
col,20160423,lan,11
det,20160423,cle,7.5
hou,20160423,bos,8
kca,20160423,bal,9
mil,20160423,phi,8.5
nya,20160423,tba,7.5
sdn,20160423,sln,7
sfn,20160423,mia,7
tor,20160423,oak,8.5
was,20160423,min,8
ana,20160424,sea,8
ari,20160424,pit,8.5
atl,20160424,nyn,7.5
cha,20160424,tex,8.5
cin,20160424,chn,9
col,20160424,lan,11
det,20160424,cle,8
hou,20160424,bos,9
kca,20160424,bal,8.5
mil,20160424,phi,8.5
nya,20160424,tba,7.5
sdn,20160424,sln,7.5
sfn,20160424,mia,8
tor,20160424,oak,9
was,20160424,min,7
ana,20160425,kca,7
ari,20160425,sln,7.5
atl,20160425,bos,7.5
col,20160425,pit,12
det,20160425,oak,8.5
lan,20160425,mia,7.5
min,20160425,cle,8
nyn,20160425,cin,6.5
sea,20160425,hou,7.5
sfn,20160425,sdn,6.5
tba,20160425,bal,7
tex,20160425,nya,9
tor,20160425,cha,8.5
ana,20160426,kca,7.5
ari,20160426,sln,8.5
atl,20160426,bos,7
chn,20160426,mil,7.5
col,20160426,pit,10
det,20160426,oak,9
lan,20160426,mia,6.5
min,20160426,cle,8.5
nyn,20160426,cin,7
sea,20160426,hou,7
sfn,20160426,sdn,7
tba,20160426,bal,7.5
tex,20160426,nya,9
tor,20160426,cha,8
was,20160426,phi,7
ana,20160427,kca,7.5
ari,20160427,sln,9
bos,20160427,atl,9
col,20160427,pit,10.5
det,20160427,oak,7.5
lan,20160427,mia,7.5
min,20160427,cle,8
nyn,20160427,cin,7.5
sea,20160427,hou,7.5
sfn,20160427,sdn,7.5
tba,20160427,bal,7.5
tex,20160427,nya,9
tor,20160427,cha,8
was,20160427,phi,7
ari,20160428,sln,8.5
bal,20160428,cha,8.5
bos,20160428,atl,8.5
chn,20160428,mil,6.5
det,20160428,oak,8.5
lan,20160428,mia,6.5
was,20160428,phi,7.5
ari,20160429,col,8.5
bal,20160429,cha,9
bos,20160429,nya,7.5
chn,20160429,atl,7
lan,20160429,sdn,7.5
mil,20160429,mia,8.5
min,20160429,det,8.5
nyn,20160429,sfn,7
oak,20160429,hou,7.5
phi,20160429,cle,7
pit,20160429,cin,7.5
sea,20160429,kca,7
sln,20160429,was,7
tba,20160429,tor,7.5
tex,20160429,ana,9
ari,20160430,col,8.5
bal,20160430,cha,8
bos,20160430,nya,8
lan,20160430,sdn,7.5
mil,20160430,mia,9
min,20160430,det,8
nyn,20160430,sfn,7
oak,20160430,hou,8.5
phi,20160430,cle,7.5
pit,20160430,cin,7
sea,20160430,kca,7
sln,20160430,was,7
tba,20160430,tor,7.5
tex,20160430,ana,9
ari,20160501,col,9
bal,20160501,cha,7.5
bos,20160501,nya,7
chn,20160501,atl,6.5
lan,20160501,sdn,6.5
mil,20160501,mia,9
min,20160501,det,8.5
nyn,20160501,sfn,6.5
oak,20160501,hou,8.5
phi,20160501,cle,7
pit,20160501,cin,8.5
sea,20160501,kca,7.5
sln,20160501,was,7
tba,20160501,tor,7.5
tex,20160501,ana,8.5
cin,20160502,sfn,8
hou,20160502,min,8
kca,20160502,was,7.5
mil,20160502,ana,9
nyn,20160502,atl,7
oak,20160502,sea,7.5
pit,20160502,chn,7
sdn,20160502,col,7
sln,20160502,phi,7.5
tor,20160502,tex,9
bal,20160503,nya,8
cha,20160503,bos,7.5
cin,20160503,sfn,8.5
cle,20160503,det,8
hou,20160503,min,8.5
kca,20160503,was,7.5
mia,20160503,ari,8.5
mil,20160503,ana,9
nyn,20160503,atl,7
oak,20160503,sea,7.5
pit,20160503,chn,7.5
sdn,20160503,col,7.5
sln,20160503,phi,7
tba,20160503,lan,8
tor,20160503,tex,9
bal,20160504,nya,8.5
cha,20160504,bos,8
cin,20160504,sfn,8.5
cle,20160504,det,7.5
hou,20160504,min,8.5
kca,20160504,was,7.5
mia,20160504,ari,7.5
mil,20160504,ana,9
nyn,20160504,atl,7
oak,20160504,sea,7.5
pit,20160504,chn,7.5
sdn,20160504,col,7.5
sln,20160504,phi,7.5
tba,20160504,lan,7
tor,20160504,tex,9
bal,20160505,nya,7
cha,20160505,bos,8.5
chn,20160505,was,7.5
cin,20160505,mil,9
cle,20160505,det,8.5
hou,20160505,sea,9
mia,20160505,ari,8.5
sdn,20160505,nyn,7
sfn,20160505,col,7.5
sln,20160505,phi,6.5
tor,20160505,tex,8.5
ana,20160506,tba,7.5
atl,20160506,ari,7
cha,20160506,min,9
chn,20160506,was,8.5
cin,20160506,mil,8.5
cle,20160506,kca,7
det,20160506,tex,8
hou,20160506,sea,9
mia,20160506,phi,7
nya,20160506,bos,7
sdn,20160506,nyn,6.5
sfn,20160506,col,7
sln,20160506,pit,7.5
tor,20160506,lan,8
ana,20160507,tba,8
atl,20160507,ari,7.5
bal,20160507,oak,8
bal,20160507,oak,8
cha,20160507,min,7
chn,20160507,was,7.5
cin,20160507,mil,9
cle,20160507,kca,8.5
det,20160507,tex,10
hou,20160507,sea,8.5
mia,20160507,phi,8.5
nya,20160507,bos,7.5
sdn,20160507,nyn,7.5
sfn,20160507,col,7
sln,20160507,pit,9
tor,20160507,lan,8
ana,20160508,tba,8
atl,20160508,ari,8
bal,20160508,oak,8.5
cha,20160508,min,7.5
chn,20160508,was,8
cin,20160508,mil,8.5
cle,20160508,kca,7.5
det,20160508,tex,9
hou,20160508,sea,8.5
mia,20160508,phi,7
nya,20160508,bos,8.5
sdn,20160508,nyn,7.5
sfn,20160508,col,8
sln,20160508,pit,7.5
tor,20160508,lan,9.5
bos,20160509,oak,8.5
cin,20160509,pit,9
col,20160509,ari,11
hou,20160509,cle,7.5
lan,20160509,nyn,7
mia,20160509,mil,7.5
nya,20160509,kca,8
sea,20160509,tba,7
sfn,20160509,tor,8
tex,20160509,cha,9.5
was,20160509,det,7
ana,20160510,sln,8
atl,20160510,phi,7.5
bos,20160510,oak,9.5
chn,20160510,sdn,7.5
col,20160510,ari,10.5
hou,20160510,cle,8.5
lan,20160510,nyn,7
mia,20160510,mil,8.5
min,20160510,bal,7.5
nya,20160510,kca,7
sea,20160510,tba,7
sfn,20160510,tor,8
tex,20160510,cha,9
was,20160510,det,7.5
ana,20160511,sln,7.5
atl,20160511,phi,7.5
bos,20160511,oak,9
chn,20160511,sdn,7.5
chn,20160511,sdn,8
cin,20160511,pit,9
col,20160511,ari,10.5
hou,20160511,cle,8
lan,20160511,nyn,6.5
mia,20160511,mil,8.5
min,20160511,bal,9
nya,20160511,kca,7.5
sea,20160511,tba,7
sfn,20160511,tor,7
tex,20160511,cha,9
was,20160511,det,7
ana,20160512,sln,8
ari,20160512,sfn,8
atl,20160512,phi,7
bal,20160512,det,9.5
bos,20160512,hou,8
lan,20160512,nyn,6
mil,20160512,sdn,9
nya,20160512,kca,7.5
ari,20160513,sfn,9
bal,20160513,det,8.5
bos,20160513,hou,9
chn,20160513,pit,9
cle,20160513,min,8.5
col,20160513,nyn,10
kca,20160513,atl,7.5
lan,20160513,sln,7.5
mil,20160513,sdn,9
nya,20160513,cha,7
phi,20160513,cin,8.5
sea,20160513,ana,8
tba,20160513,oak,7
tex,20160513,tor,10
was,20160513,mia,8.5
ari,20160514,sfn,9
bal,20160514,det,9
bos,20160514,hou,10
chn,20160514,pit,8.5
cle,20160514,min,7
col,20160514,nyn,11.5
kca,20160514,atl,8
lan,20160514,sln,7.5
mil,20160514,sdn,9
nya,20160514,cha,8
phi,20160514,cin,7.5
sea,20160514,ana,7.5
tba,20160514,oak,8
tex,20160514,tor,9
was,20160514,mia,7.5
was,20160514,mia,8
ari,20160515,sfn,9
bal,20160515,det,9
bos,20160515,hou,10.5
chn,20160515,pit,7.5
cle,20160515,min,7.5
col,20160515,nyn,10
kca,20160515,atl,7.5
lan,20160515,sln,7.5
mil,20160515,sdn,9
nya,20160515,cha,8
phi,20160515,cin,7.5
sea,20160515,ana,7.5
tba,20160515,oak,7.5
tex,20160515,tor,9
was,20160515,mia,7.5
ari,20160516,nya,9
cle,20160516,cin,8.5
det,20160516,min,8.5
lan,20160516,ana,7.5
oak,20160516,tex,8
phi,20160516,mia,7.5
pit,20160516,atl,8
tor,20160516,tba,8
ari,20160517,nya,8
bal,20160517,sea,9
cha,20160517,hou,7.5
cle,20160517,cin,7.5
det,20160517,min,9.5
kca,20160517,bos,7.5
lan,20160517,ana,6.5
mil,20160517,chn,8.5
nyn,20160517,was,6.5
oak,20160517,tex,7.5
phi,20160517,mia,7
pit,20160517,atl,7.5
sdn,20160517,sfn,7
sln,20160517,col,7
tor,20160517,tba,8
ana,20160518,lan,8
ari,20160518,nya,9
bal,20160518,sea,8.5
cha,20160518,hou,8.5
cin,20160518,cle,8.5
det,20160518,min,9
kca,20160518,bos,7
kca,20160518,bos,8
mil,20160518,chn,8.5
nyn,20160518,was,7
oak,20160518,tex,8
phi,20160518,mia,8
